=== recorded at ===
2026-08-19T00:56:52+0900 (KST)
?? tools/agent_eval/results/jvm/run_20260817105037_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817110715_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817110715_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817110916_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817110916_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817112706_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817112706_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817112742_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817112742_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260817113859_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260817113859_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260818134541_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260818134541_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260818142958_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260818142958_1/visible_generalization.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/context_budget.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/context_stress.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/contract/legacy_false_positive_audit.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/contract/migration_runtime_observations.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/contract/migration_validation.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/contract/semantic_migration_overlay.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/coverage_matrix.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/evaluator/recursive_json_self_test.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/false_pass_regressions.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/frozen_heldout/heldout_cases.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/frozen_heldout/heldout_results_fake.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/frozen_heldout/heldout_validation.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/known_regressions.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/multiturn_cases.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/multiturn_scenarios.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/mutation_results.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/production_tool_catalog.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/prompt_strategies.jsonl
?? tools/agent_eval/results/jvm/run_20260818152003_1/property_results.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/v2_corrected/heldout_v2_corrected_results.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/v2_corrected/v2_errata.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/visible_duplicates.json
?? tools/agent_eval/results/jvm/run_20260818152003_1/visible_generalization.json
?? tools/agent_eval/results/multiturn_cases.json
?? tools/agent_eval/results/multiturn_scenarios.json
?? tools/agent_eval/results/one_field_consistency_probe.jsonl
?? tools/agent_eval/results/pre_device_completion/baseline/jvm_test_suites.json
